Name,Status,Population Census 2000-05-01,Population Census 2010-05-01,Population Census 2015-08-01,Population Census 2020-05-01
Abra,Province,209491,234733,241160,250985
Bangued,Municipality,38965,43936,48163,50382
Boliney,Municipality,3340,4063,3573,4551
Bucay,Municipality,14881,17126,17115,17953
Bucloc,Municipality,2109,2176,2501,2395
Daguioman,Municipality,1748,1715,2088,2019
Danglas,Municipality,4144,4734,4192,4074
Dolores,Municipality,9949,11499,11315,11512
Lacub,Municipality,2782,2977,3403,3612
Lagangilang,Municipality,12073,13824,14255,14914
Lagayan,Municipality,3894,4477,4499,4488
Langiden,Municipality,2998,3170,3198,3576
La Paz,Municipality,12922,14882,15437,16493
Licuan-Baay (Licuan),Municipality,3812,4864,4689,4566
Luba,Municipality,6203,6391,6339,6518
Malibcong,Municipality,3806,3807,3428,4027
Manabo,Municipality,9643,10756,10761,11611
Peñarrubia,Municipality,5515,6544,6640,6951
Pidigan,Municipality,10183,11528,12185,12475
Pilar,Municipality,9328,9908,10223,10146
Sallapadan,Municipality,5497,5985,6622,6389
San Isidro,Municipality,4293,4888,4574,4745
San Juan,Municipality,8821,10546,9867,10688
San Quintin,Municipality,5130,5233,5438,5705
Tayum,Municipality,12539,13940,14467,14869
Tineg,Municipality,4995,4668,5097,4977
Tubo,Municipality,5044,5719,5699,5674
Villaviciosa,Municipality,4877,5377,5392,5675
Albay,Province,1090907,1233432,1314826,1374768
Bacacay,Municipality,58357,65724,68906,72485
Camalig,Municipality,58141,63585,66904,72042
Daraga (Locsin),Municipality,101031,115804,126595,133893
Guinobatan,Municipality,71071,75967,82361,85786
Jovellar,Municipality,17357,16899,17308,17795
Legazpi,City,157010,182201,196639,209533
Libon,Municipality,66213,71527,75172,75073
Ligao,City,90603,104914,111399,118096
Malilipot,Municipality,29541,35567,37785,40857
Malinao,Municipality,36231,42770,45301,47395
Manito,Municipality,20420,22819,24707,26162
Oas,Municipality,62063,64785,67960,66084
Pio Duran,Municipality,44423,45028,46693,49070
Polangui,Municipality,70451,82307,88221,89176
Rapu-Rapu,Municipality,29176,35875,36920,36151
Santo Domingo (Libog),Municipality,27392,32414,34967,37765
Tabaco,City,107166,125083,133868,140961
Tiwi,Municipality,44261,50163,53120,56444
Apayao,Province,97129,112636,119184,124366
Calanasan (Bayag),Municipality,12806,11568,12604,12550
Conner,Municipality,20429,24811,26051,27552
Flora,Municipality,14860,16743,17391,17944
Kabugao,Municipality,13985,16170,15537,16215
Luna,Municipality,14154,18029,19063,21297
Pudtol,Municipality,11039,13305,14925,15491
Santa Marcela,Municipality,9856,12010,13613,13317
Aurora,Province,173797,201233,214336,235750
Baler,Municipality,29923,36010,39562,43785
Casiguran,Municipality,21459,23865,24313,26564
Dilasag,Municipality,14676,15683,15835,17102
Dinalungan,Municipality,9711,10988,11322,12508
Dingalan,Municipality,20157,23554,25482,27878
Dipaculao,Municipality,23064,27729,29736,33131
Maria Aurora,Municipality,33551,38128,40734,44958
San Luis,Municipality,21256,25276,27352,29824
Bataan,Province,557659,687482,760650,853373
Abucay,Municipality,31801,37719,39880,42984
Bagac,Municipality,22353,25568,26936,31365
Balanga,City,71088,87920,96061,104173
Dinalupihan,Municipality,76145,97275,106371,118209
Hermosa,Municipality,46254,56997,65862,77443
Limay,Municipality,46620,57207,68071,78272
Mariveles,Municipality,85779,112707,127536,149879
Morong,Municipality,21273,26171,29901,35394
Orani,Municipality,52501,61099,66909,70342
Orion,Municipality,44067,51454,56002,60771
Pilar,Municipality,32368,39787,41823,46239
Samal,Municipality,27410,33578,35298,38302
Batanes,Province,16467,16604,17246,18831
Basco,Municipality,6717,7907,8579,9517
Itbayat,Municipality,3616,2988,2867,3128
Ivana,Municipality,1293,1249,1327,1407
Mahatao,Municipality,1895,1583,1555,1703
Sabtang,Municipality,1678,1637,1621,1696
Uyugan,Municipality,1268,1240,1297,1380
Batangas,Province,1905348,2377395,2694335,2908494
Agoncillo,Municipality,26584,35794,38059,39101
Alitagtag,Municipality,20192,23649,25300,26819
Balayan,Municipality,67170,81805,90699,95913
Balete,Municipality,15792,20214,22661,24055
Batangas,City,247588,305607,329874,351437
Bauan,Municipality,72604,81351,91297,90819
Calaca,City,58489,70521,81859,87361
Calatagan,Municipality,45068,51997,56449,58719
Cuenca,Municipality,25642,31236,32783,36235
Ibaan,Municipality,40165,48482,52970,58507
Laurel,Municipality,27604,35674,39444,43210
Lemery,Municipality,66528,81825,93157,93186
Lian,Municipality,39129,45943,52660,56280
Lipa,City,218447,283468,332386,372931
Lobo,Municipality,33909,37070,41504,40736
Mabini,Municipality,37474,44391,46211,50858
Malvar,Municipality,32691,45952,56270,64379
